
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = drft-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver mumps.

Number of nonzeros in equality constraint Jacobian...:    29041
Number of nonzeros in inequality constraint Jacobian.:        1
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      835
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      835
                     variables with only upper bounds:        0
Total number of equality constraints.................:      685
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        1
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 8.2992810e-001 7.52e+000 6.68e-004   0.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 8.3259856e-001 6.65e+000 1.82e+001  -0.6 2.46e+000    -  6.57e-001 1.16e-001f  1
   2 8.4106433e-001 2.82e-001 4.35e+000  -0.8 2.06e+000    -  8.04e-001 1.00e+000f  1
   3 8.5388124e-001 9.37e-001 4.28e+000  -1.2 1.24e+000    -  8.51e-001 1.00e+000f  1
   4 9.2177127e-001 1.48e+000 7.81e+000  -0.5 4.10e+001    -  2.54e-001 2.78e-001f  1
   5 9.7663712e-001 3.45e+000 7.74e+000  -0.5 3.75e+001    -  4.19e-001 5.44e-001f  1
   6 1.1989359e+000 1.30e+001 7.72e+000  -0.5 5.18e+001    -  5.95e-001 8.16e-001f  1
   7 1.6050521e+000 2.08e+001 6.90e+000  -0.5 4.13e+001    -  8.53e-001 9.71e-001f  1
   8 2.1382962e+000 8.07e+000 7.11e+000  -0.5 2.54e+001    -  1.00e+000 1.00e+000f  1
   9 2.3615332e+000 7.76e-001 1.10e+001  -0.5 1.83e+000    -  4.88e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 2.3612743e+000 2.19e-001 1.89e+000  -0.5 5.55e-001    -  1.00e+000 1.00e+000h  1
  11 2.3654938e+000 1.99e-002 8.47e-001  -6.5 2.26e-001    -  8.84e-001 1.00e+000h  1
  12 2.3590705e+000 3.42e-004 7.69e-003  -2.8 4.11e-002    -  9.99e-001 1.00e+000h  1
  13 1.9957027e+000 9.31e-001 6.61e-002  -8.8 1.63e+001    -  1.54e-001 2.06e-001f  1
  14 1.8620120e+000 7.81e-001 7.37e-002  -3.0 1.23e+001    -  2.48e-001 2.29e-001h  1
  15 1.7331057e+000 9.20e-001 1.10e-001  -3.0 2.38e+001    -  1.77e-001 1.89e-001h  1
  16 1.5615912e+000 1.49e+000 1.16e-001  -3.0 3.11e+001    -  3.63e-001 2.60e-001h  1
  17 1.3510347e+000 2.90e+000 1.49e-001  -3.0 3.94e+001    -  1.71e-001 3.54e-001h  1
  18 1.2403497e+000 3.09e+000 1.46e-001  -3.0 4.24e+001    -  2.49e-001 2.95e-001h  1
  19 1.1941255e+000 2.74e+000 1.35e-001  -3.0 3.99e+001    -  2.49e-001 2.12e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 1.1023884e+000 3.18e+000 1.55e-001  -3.0 6.39e+001    -  2.57e-001 2.38e-001h  1
  21 1.0452315e+000 3.64e+000 1.34e-001  -3.0 3.35e+001    -  4.72e-001 4.98e-001h  1
  22 1.0243532e+000 3.91e+000 1.11e-001  -3.0 3.32e+001    -  1.51e-001 3.37e-001h  1
  23 9.9129537e-001 3.09e+000 1.51e-001  -3.0 7.98e+001    -  1.97e-001 2.24e-001h  1
  24 9.6059964e-001 3.69e+000 1.21e-001  -3.0 4.89e+001    -  3.24e-001 3.97e-001h  1
  25 9.6673974e-001 4.57e+000 9.55e-002  -3.0 1.53e+001    -  4.02e-001 6.96e-001h  1
  26 9.6580517e-001 2.17e+000 5.41e-002  -3.0 3.39e+000    -  6.81e-001 9.00e-001h  1
  27 9.7861846e-001 1.16e+000 1.06e-001  -3.0 1.63e+001    -  4.06e-001 8.01e-001h  1
  28 9.8893830e-001 1.08e+000 6.81e-002  -3.0 7.06e+000    -  1.00e+000 9.34e-001h  1
  29 9.7423025e-001 6.81e-001 8.33e-002  -3.0 1.38e+001    -  4.39e-001 4.25e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 9.7895991e-001 6.54e-001 5.92e-002  -3.0 5.48e+000    -  9.99e-001 5.00e-001h  2
  31 9.7774096e-001 9.51e-001 1.05e-001  -3.0 2.99e+000    -  1.00e+000 1.00e+000h  1
  32 9.7324736e-001 6.66e-001 3.64e-002  -3.0 3.40e+000    -  1.00e+000 1.00e+000h  1
  33 9.8070579e-001 6.96e-001 4.96e-002  -3.0 2.37e+000    -  7.16e-001 1.00e+000h  1
  34 9.8022888e-001 2.05e-001 3.29e-002  -3.0 3.19e+000    -  1.00e+000 1.00e+000h  1
  35 9.3961254e-001 5.58e-001 6.34e-002  -3.5 9.97e+000    -  9.82e-001 1.00e+000h  1
  36 9.1753328e-001 7.99e-001 1.08e-001  -3.5 1.60e+001    -  5.34e-001 3.90e-001h  1
  37 9.0151783e-001 8.89e-001 1.19e-001  -3.5 1.36e+001    -  6.57e-001 4.36e-001h  1
  38 8.9551193e-001 1.79e+000 5.81e-002  -3.5 9.39e+000    -  7.59e-001 9.62e-001h  1
  39 9.0784219e-001 7.51e-001 1.65e-001  -3.5 4.26e+000    -  4.33e-001 8.64e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 8.9743184e-001 1.24e+000 7.36e-002  -3.5 2.97e+000    -  9.09e-001 8.68e-001h  1
  41 8.9488771e-001 7.32e-001 4.52e-002  -3.5 3.43e+000    -  5.57e-001 9.65e-001h  1
  42 8.9497659e-001 4.13e-001 4.59e-002  -3.5 1.78e+000    -  5.13e-001 4.55e-001h  2
  43 8.9837202e-001 4.04e-001 9.87e-002  -3.5 1.30e+000    -  8.48e-001 9.40e-001h  1
  44 8.9249372e-001 6.63e-001 8.03e-002  -4.0 1.68e+000    -  8.38e-001 1.00e+000h  1
  45 8.8688407e-001 6.14e-001 7.69e-002  -4.0 3.69e+000    -  7.76e-001 4.66e-001h  1
  46 8.8184397e-001 1.90e+000 9.89e-002  -4.0 2.45e+000    -  6.99e-001 9.38e-001h  1
  47 8.7991027e-001 9.67e-001 3.66e-002  -4.0 3.31e+000    -  1.96e-001 7.87e-001h  1
  48 8.7372200e-001 3.00e+000 1.52e-001  -4.0 4.50e+000    -  2.41e-001 6.40e-001h  1
  49 8.7758049e-001 1.02e+000 2.92e-002  -4.0 2.14e+000    -  5.04e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 8.7804947e-001 9.35e-001 5.96e-002  -4.0 1.41e+000    -  7.45e-001 1.00e+000h  1
  51 8.7577195e-001 4.46e-001 2.59e-002  -4.0 1.33e+000    -  1.00e+000 1.00e+000h  1
  52 8.8307376e-001 2.56e-001 6.34e-002  -3.7 1.55e+000    -  1.00e+000 1.00e+000h  1
  53 8.7690065e-001 1.89e-001 1.57e-002  -4.2 1.27e+000    -  1.00e+000 1.00e+000h  1
  54 8.8575387e-001 1.19e-001 5.23e-002  -3.8 4.93e-001    -  4.37e-001 1.00e+000H  1
  55 8.7491556e-001 2.91e-001 5.53e-002  -4.1 1.06e+000    -  1.00e+000 1.00e+000h  1
  56 8.8357123e-001 2.26e-001 1.82e-002  -3.6 1.44e+000    -  9.11e-001 1.00e+000h  1
  57 8.9254783e-001 1.77e-001 1.15e-001  -3.7 1.01e+000    -  8.81e-001 1.00e+000H  1
  58 8.8602513e-001 1.97e-001 9.13e-002  -3.7 1.07e+000    -  1.00e+000 1.00e+000H  1
  59 8.7807474e-001 2.06e-001 2.39e-002  -3.7 2.01e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 8.8478123e-001 3.48e-002 6.09e-002  -3.7 1.51e+000    -  1.00e+000 8.76e-001H  1
  61 8.8875546e-001 6.10e-001 9.87e-002  -3.5 1.91e+000    -  1.00e+000 1.00e+000f  1
  62 8.8261412e-001 6.50e-001 6.43e-002  -3.6 1.38e+000    -  6.67e-001 1.00e+000h  1
  63 8.8844395e-001 5.39e-001 7.99e-002  -3.6 1.97e+000    -  5.92e-001 8.41e-001H  1
  64 8.8431945e-001 3.22e-001 2.34e-002  -3.6 1.38e+000    -  7.95e-001 1.00e+000h  1
  65 8.9000008e-001 2.17e-001 3.46e-002  -3.6 2.07e+000    -  5.79e-001 7.37e-001H  1
  66 8.8710248e-001 1.54e-001 5.19e-002  -3.6 6.79e-001    -  1.00e+000 9.27e-001h  1
  67 8.8606928e-001 1.18e-001 4.92e-002  -3.6 1.57e+000    -  4.76e-001 5.00e-001h  2
  68 8.8899994e-001 4.09e-002 1.43e-002  -3.6 3.94e-001    -  1.00e+000 1.00e+000h  1
  69 8.8082130e-001 3.86e-002 2.47e-002  -4.3 5.36e-001    -  9.96e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 8.8147894e-001 6.96e-002 2.34e-002  -3.8 5.20e-001    -  1.00e+000 1.00e+000h  1
  71 8.8053850e-001 3.25e-002 7.61e-003  -3.9 2.56e-001    -  1.00e+000 1.00e+000h  1
  72 8.7374714e-001 2.63e-002 1.57e-002  -4.4 6.32e-001    -  1.00e+000 9.98e-001h  1
  73 8.7386735e-001 2.54e-001 4.91e-002  -4.1 1.02e+000    -  1.00e+000 1.00e+000h  1
  74 8.6941757e-001 2.28e-001 6.85e-002  -4.2 1.42e+000    -  1.00e+000 1.00e+000h  1
  75 8.7907728e-001 2.58e+000 1.56e-001  -3.6 2.74e+000    -  4.37e-001 7.01e-001h  1
  76 8.7171423e-001 9.80e-001 5.33e-002  -3.9 2.28e+000    -  2.23e-001 9.97e-001h  1
  77 8.6727784e-001 2.55e+000 9.12e-002  -3.9 1.72e+000    -  6.39e-001 9.06e-001h  1
  78 8.6826963e-001 1.52e+000 4.85e-002  -3.9 1.71e+000    -  7.00e-002 8.53e-001h  1
  79 8.6852322e-001 5.68e-001 2.03e-002  -3.9 2.61e+000    -  5.28e-001 8.31e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 8.7404794e-001 3.75e-001 6.44e-002  -3.9 1.07e+000    -  8.08e-001 6.90e-001H  1
  81 8.7580277e-001 1.16e-001 3.42e-002  -3.9 6.08e-001    -  5.86e-001 1.00e+000h  1
  82 8.7459398e-001 5.29e-002 3.23e-002  -3.9 4.59e-001    -  1.00e+000 1.00e+000h  1
  83 8.7591442e-001 1.11e-002 8.85e-003  -3.9 2.78e-001    -  1.00e+000 1.00e+000h  1
  84 8.7264714e-001 5.53e-002 1.75e-002  -4.5 3.03e-001    -  9.99e-001 1.00e+000h  1
  85 8.7879310e-001 6.46e-001 7.64e-002  -3.9 1.36e+000    -  1.00e+000 1.00e+000h  1
  86 8.7264844e-001 1.48e-001 2.41e-002  -4.0 9.83e-001    -  1.00e+000 1.00e+000h  1
  87 8.7530888e-001 1.34e-001 5.03e-002  -4.0 1.06e+000    -  1.00e+000 1.00e+000H  1
  88 8.7476303e-001 4.05e-002 1.57e-002  -4.0 6.00e-001    -  1.00e+000 1.00e+000H  1
  89 8.6936895e-001 1.18e-001 1.91e-002  -4.4 6.05e-001    -  1.00e+000 9.98e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 8.7313436e-001 1.36e-001 3.91e-002  -4.0 4.77e-001    -  1.00e+000 1.00e+000h  1
  91 8.7109455e-001 1.49e-001 1.83e-002  -4.1 5.47e-001    -  6.67e-001 1.00e+000h  1
  92 8.6780517e-001 1.01e-001 3.20e-002  -4.4 4.64e-001    -  1.00e+000 1.00e+000h  1
  93 8.6874383e-001 2.61e-001 4.27e-002  -4.2 1.31e+000    -  9.22e-001 1.00e+000h  1
  94 8.6655026e-001 3.46e-001 1.48e-002  -4.3 1.06e+000    -  6.72e-001 1.00e+000h  1
  95 8.8134445e-001 1.02e+000 1.25e-001  -3.7 2.14e+000    -  6.24e-001 1.00e+000h  1
  96 8.7637496e-001 5.86e-001 6.21e-002  -3.9 2.72e+000    -  1.00e+000 5.82e-001h  1
  97 8.6749836e-001 1.42e+000 6.45e-002  -3.9 1.03e+001    -  5.18e-001 6.49e-001h  1
  98 8.6238752e-001 1.18e+000 1.39e-001  -3.9 2.72e+000    -  5.20e-001 1.00e+000h  1
  99 8.6781122e-001 4.49e-001 9.35e-002  -3.9 1.28e+000    -  9.90e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 8.7308493e-001 1.37e-001 1.25e-001  -3.9 1.18e+000    -  5.96e-001 8.21e-001H  1
 101 8.6720440e-001 1.86e-001 8.70e-002  -3.9 5.43e+000    -  3.55e-001 4.00e-001h  1
 102 8.6432827e-001 5.23e-001 4.82e-002  -3.9 5.43e+000    -  6.45e-001 3.82e-001h  1
 103 8.6433380e-001 2.92e-001 5.98e-002  -3.9 1.93e+000    -  2.47e-001 1.00e+000h  1
 104 8.5864165e-001 2.22e+000 1.52e-001  -3.9 3.89e+000    -  3.45e-001 7.19e-001h  1
 105 8.5812849e-001 1.21e+000 3.75e-002  -3.9 2.46e+000    -  6.32e-001 9.18e-001h  1
 106 8.6082249e-001 6.92e-001 5.74e-002  -3.9 2.75e+000    -  3.62e-001 4.62e-001H  1
 107 8.6396260e-001 2.54e-001 2.70e-002  -3.9 1.77e+000    -  2.80e-001 9.51e-001h  1
 108 8.7053487e-001 2.23e-001 1.17e-001  -3.9 9.80e-001    -  6.67e-001 9.02e-001H  1
 109 8.6558326e-001 1.20e-001 2.78e-002  -4.0 1.05e+000    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 8.8449352e-001 7.99e-001 8.67e-002  -3.4 1.35e+000    -  1.00e+000 1.00e+000h  1
 111 8.7783450e-001 4.82e-001 3.15e-002  -3.5 8.06e-001    -  6.96e-001 1.00e+000h  1
 112 8.7701612e-001 2.74e-001 3.32e-002  -3.5 8.77e-001    -  1.00e+000 1.00e+000h  1
 113 8.7803255e-001 2.75e-001 1.94e-002  -3.5 4.13e-001    -  1.00e+000 1.00e+000h  1
 114 8.8077031e-001 2.00e-001 5.21e-002  -3.5 3.74e-001    -  1.00e+000 1.00e+000h  1
 115 8.8399250e-001 4.35e-002 2.99e-002  -3.5 6.24e-001    -  1.00e+000 1.00e+000h  1
 116 8.8324802e-001 1.04e-001 3.31e-002  -3.5 8.20e-001    -  1.00e+000 1.00e+000h  1
 117 8.8181158e-001 8.06e-002 1.40e-002  -3.5 4.55e-001    -  1.00e+000 1.00e+000h  1
 118 8.8185793e-001 6.80e-002 1.25e-002  -3.5 4.84e-001    -  1.00e+000 2.50e-001h  3
 119 8.8408868e-001 2.12e-002 1.33e-002  -3.5 2.61e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 8.8530145e-001 9.29e-002 3.25e-002  -3.5 1.09e+000    -  1.00e+000 1.00e+000h  1
 121 8.8782516e-001 7.17e-002 4.83e-002  -3.5 2.62e+000    -  1.00e+000 1.00e+000h  1
 122 8.8813615e-001 1.33e-001 2.98e-002  -3.5 4.58e+000    -  1.00e+000 4.18e-001h  2
 123 8.8724646e-001 1.21e-001 4.62e-002  -3.5 9.63e-001    -  1.00e+000 1.00e+000h  1
 124 8.9351743e-001 1.24e-002 3.35e-002  -3.5 9.13e-001    -  1.00e+000 9.64e-001H  1
 125 8.7527558e-001 2.05e-001 3.20e-002  -3.8 4.97e+000    -  9.95e-001 1.00e+000h  1
 126 8.6044943e-001 1.23e+000 8.35e-002  -3.9 8.02e+000    -  2.98e-001 3.03e-001h  1
 127 8.6246543e-001 1.78e+000 9.71e-002  -3.9 1.71e+000    -  5.22e-001 8.44e-001h  1
 128 8.6553775e-001 4.21e-001 3.90e-002  -3.9 1.74e+000    -  6.18e-001 1.00e+000h  1
 129 8.6254536e-001 4.47e-001 9.74e-002  -3.9 1.35e+000    -  1.00e+000 9.14e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 8.7442815e-001 3.36e-001 3.45e-002  -3.7 2.51e+000    -  6.42e-001 1.00e+000h  1
 131 8.6881771e-001 3.52e-001 2.55e-002  -3.8 3.34e+000    -  4.63e-001 3.75e-001h  1
 132 8.6588714e-001 5.22e-001 5.20e-002  -3.8 1.80e+000    -  3.91e-001 1.00e+000h  1
 133 8.6427947e-001 4.40e-001 2.80e-002  -3.8 1.69e+000    -  8.68e-001 2.98e-001h  1
 134 8.6578847e-001 3.19e-001 2.38e-002  -3.8 1.46e+000    -  2.61e-001 3.82e-001h  1
 135 8.6786338e-001 1.60e-001 2.92e-002  -3.8 1.65e+000    -  5.02e-001 5.00e-001f  2
 136 8.7422880e-001 1.64e-001 7.01e-002  -3.8 9.07e-001    -  1.00e+000 1.00e+000H  1
 137 8.7103152e-001 9.70e-002 5.01e-002  -3.8 5.55e-001    -  1.00e+000 8.48e-001h  1
 138 8.6893649e-001 7.43e-002 1.73e-002  -4.0 4.57e-001    -  1.00e+000 1.00e+000h  1
 139 8.6534161e-001 3.70e-002 3.58e-002  -4.3 8.35e-001    -  9.99e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 8.6408141e-001 4.30e-001 6.00e-002  -4.0 1.45e+000    -  1.00e+000 1.00e+000h  1
 141 8.6024422e-001 4.86e-001 4.76e-002  -4.1 4.99e+000    -  8.08e-001 4.93e-001h  1
 142 8.5910884e-001 1.52e+000 7.28e-002  -4.1 1.99e+000    -  1.00e+000 6.96e-001h  1
 143 8.5750164e-001 6.54e-001 5.02e-002  -4.1 1.37e+000    -  4.59e-001 8.30e-001h  1
 144 8.5868708e-001 4.03e-001 6.52e-002  -4.1 7.02e-001    -  4.91e-001 9.31e-001h  1
 145 8.5371297e-001 3.68e-001 2.29e-002  -4.6 2.52e+000    -  1.00e+000 1.00e+000h  1
 146 8.5159339e-001 4.27e-001 5.63e-002  -4.7 5.80e+000    -  1.73e-001 2.72e-001h  1
 147 8.5149467e-001 2.23e-001 3.74e-002  -4.7 2.03e+000    -  1.00e+000 4.45e-001h  1
 148 8.5710145e-001 2.98e-001 4.76e-002  -3.7 3.26e+000    -  2.29e-001 3.61e-001f  1
 149 8.5430630e-001 2.99e-001 3.73e-002  -4.3 1.39e+000    -  5.74e-001 6.49e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 8.5252390e-001 5.43e-001 3.76e-002  -4.3 1.44e+000    -  1.00e+000 6.06e-001h  1
 151 8.5393712e-001 1.38e-001 1.87e-002  -4.3 8.14e-001    -  5.05e-001 8.92e-001h  1
 152 8.5881311e-001 1.34e-001 2.75e-002  -4.0 8.94e-001    -  8.89e-001 1.00e+000f  1
 153 8.5675074e-001 1.00e-001 3.88e-002  -4.2 1.16e+000    -  1.00e+000 1.00e+000h  1
 154 8.9029569e-001 1.29e+000 1.01e-001  -3.4 9.47e+000    -  3.69e-001 9.27e-001h  1
 155 8.5969623e-001 5.92e-001 2.90e-002  -3.8 4.96e+000    -  1.00e+000 8.92e-001h  1
 156 8.5996050e-001 4.76e-001 4.18e-002  -3.8 5.77e+000    -  3.58e-001 3.18e-001h  2
 157 8.6425482e-001 3.94e-001 5.77e-002  -3.8 1.19e+000    -  9.18e-001 1.00e+000h  1
 158 8.6801670e-001 3.07e-001 1.25e-001  -3.8 1.10e+000    -  8.30e-001 1.00e+000H  1
 159 8.6650217e-001 2.41e-001 7.75e-002  -3.8 1.80e+000    -  1.00e+000 3.71e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 8.6456632e-001 3.02e-001 4.47e-002  -3.8 1.12e+000    -  7.50e-001 1.00e+000h  1
 161 8.6547802e-001 1.17e-001 1.88e-002  -3.8 3.55e-001    -  6.25e-001 1.00e+000h  1
 162 8.6723475e-001 1.52e-001 3.07e-002  -3.8 7.27e-001    -  1.00e+000 1.00e+000h  1
 163 8.6731005e-001 1.69e-002 1.08e-002  -3.8 2.36e-001    -  1.00e+000 1.00e+000h  1
 164 8.6488763e-001 4.52e-003 9.84e-003  -4.6 1.50e-001    -  1.00e+000 1.00e+000h  1
 165 8.6295343e-001 7.11e-002 3.20e-002  -4.0 5.62e-001    -  1.00e+000 1.00e+000h  1
 166 8.6077165e-001 5.24e-002 2.30e-002  -4.2 2.73e-001    -  1.00e+000 1.00e+000h  1
 167 8.6032346e-001 3.38e-002 9.73e-003  -4.2 4.52e-001    -  9.72e-001 1.00e+000h  1
 168 8.5789092e-001 9.78e-003 6.88e-003  -4.6 2.37e-001    -  1.00e+000 1.00e+000h  1
 169 8.6057305e-001 1.09e-001 2.11e-002  -4.1 6.33e-001    -  1.00e+000 9.78e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 8.5941316e-001 4.19e-002 6.51e-003  -4.2 4.45e-001    -  6.71e-001 1.00e+000h  1
 171 8.5959877e-001 9.30e-003 1.07e-002  -4.2 3.11e-001    -  1.00e+000 1.00e+000h  1
 172 8.5617459e-001 1.16e-002 4.93e-003  -4.7 4.05e-001    -  1.00e+000 1.00e+000h  1
 173 8.6654694e-001 2.89e-001 3.82e-002  -3.8 1.66e+000    -  7.22e-001 1.00e+000h  1
 174 8.5879035e-001 1.33e-001 3.06e-002  -4.0 1.45e+000    -  1.00e+000 1.00e+000h  1
 175 8.5857168e-001 2.29e-001 2.79e-002  -4.0 2.10e+000    -  4.42e-001 3.34e-001H  1
 176 8.5963853e-001 4.88e-002 7.59e-003  -4.0 3.60e-001    -  4.84e-001 1.00e+000h  1
 177 8.6045295e-001 1.99e-002 1.13e-002  -4.0 1.54e-001    -  1.00e+000 1.00e+000h  1
 178 8.6050278e-001 1.04e-002 4.32e-003  -4.0 2.55e-001    -  1.00e+000 1.00e+000h  1
 179 8.6036880e-001 1.42e-002 9.94e-003  -4.0 2.29e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 8.6035289e-001 1.72e-003 2.08e-003  -4.0 8.06e-002    -  1.00e+000 1.00e+000h  1
 181 8.5664667e-001 1.34e-002 8.63e-003  -5.1 3.80e-001    -  1.00e+000 9.94e-001h  1
 182 8.5431788e-001 5.59e-002 1.36e-002  -5.2 2.21e+000    -  5.47e-001 2.73e-001h  1
 183 8.5582363e-001 1.50e-001 3.51e-002  -4.2 1.23e+000    -  1.00e+000 1.00e+000f  1
 184 8.5356370e-001 1.85e-001 4.21e-002  -4.3 8.06e-001    -  8.96e-001 1.00e+000h  1
